station_number|department|battalion|lat|lon|station_name|address|city|state|zip|phone|fire_boxes|is_volunteer|density|Area Description|Primary Target Hazard Fire|Primary Target Hazard Non-Fire
401|Fairfax County Fire and Rescue Department|402|38.93171|-77.17721|McLean|1455 Laughlin Avenue|McLean|VA|22101|[phone]|21|TRUE|Suburban|Demand Zone 401 is an Urban/Suburban zone of 18.00 Square miles within the 2nd Battalion that serves a population of 45,169. Station 401 consists of numerous residential, commercial and government high rise complexes. There are several high security/limited access intelligence facilities within the zone.|Numerous residential and commercial high-rises. Several high security government intelligence campus present unique risk for delay access to seat of the fire. Large single-family homes with limited access due to small access bridges that do not support heavy fire department apparatus. Large homes with limited water or rural water supply areas.|Numerous vehicle accidents on I-495, I-66, Rt. 267, Rt. 123, Rt. 193. Numerous residential high rise assisted living facilities and lower income housing in the Pimmit Hills section produces numerous calls for medical assistance. Sometimes this includes several calls simultaneously. During the summer months calls for service to Great Falls Park and Scotts Run increase time needed to reach patients due to terrain and limited access. A large number of VIP''s, CEO''s, and International/Federal Government Officials live in the first due area.
402|Fairfax County Fire and Rescue Department|402|38.8991|-77.26111|Vienna|400 Center Street SW|Vienna|VA|22180|[phone]|16|TRUE|Suburban|Demand Zone 402 encompasses the town of Vienna and is an urban zone of 7.19 square miles located within the 2nd Battalion that serves a population of 24,143. There are approximately 15,687 people, 5,528 households, and 4,215 families residing within the city boundaries of Vienna. The zone consists of Type III and V single-family structures and an older Type III downtown core area.|Numerous single large single-family homes, including some in rural water supply areas. Large number of commercial retail and strip malls primary along route 123.|Washington and Old Dominion Trail system (W&OD). Calls for emergency medical assistance by large elderly population including fixed facilities. Vehicle accidents along major arterials have the potential to be high speed collisions. Historic Church Street, large elderly population, large commercial area, Waters Field, town activities involving large gathering of people.
404|Fairfax County Fire and Rescue Department|401|38.96896|-77.38597|Herndon|680 Spring Street|Herndon|VA|20170|[phone]|16|FALSE|Suburban|Demand Zone 404 is an urban zone with approximately 7.89 square miles of service area within the 1st Battalion that serves a population of 44,354. The zone consists mainly of Type III and V, single-family homes with some low-rise commercial areas mixed with a downtown urban core. Zone 404 has a 120 unit retirement community, garden apartments and a commercial district that consist of sprinkled and un-sprinkled buildings. Fire Zone 404 is bordered on the north by Zone 439, the east by Zone 425, the south by 431 and 436, and the west by Loudoun County to which we provide automatic aid. Station 404 is a new fire station which replaced an aging station in 2017.|Mixed-use commercial occupancies reside along Elden Street and Herndon Parkway. Numerous garden style apartment complexes house a high population of this zone’s residents. Unique building construction features exist throughout this zone including commercial office buildings built above parking garages, trash chutes, storage areas, basements without exterior access, as well as many vacant structures. We also have a 230,000 square foot mall that houses a fitness facility and 9 screen theater.|Worldgate Center is a 230,000 sq. ft. mall including restaurants, underground parking, a fitness facility and 9 screen theater. An increase in accident dispatches on Fairfax County Parkway and Dulles Toll Road. Low-income housing along Elden Street increases foot traffic and motor vehicle accidents. Multiple emergency service requests for retirement community.
405|Fairfax County Fire and Rescue Department|405|38.78056|-77.14624|Franconia|6300 Beulah Street|Alexandria|VA|22310|[phone]|15|TRUE|Suburban|Demand Zone 405 is an urban zone with 8.19 square miles of service area within the 5th Battalion that serves a population of 36,942. The zone consists of a mixed residential and commercial community Type-III and Type-V of townhomes, garden apartments, single-family neighborhoods and many mixed-use strip centers. The area is growing at a fast pace with remodels and new construction and mixed-use occupancies. Fire Zone 405 is bordered on the north by Alexandria City, the east by Zone 411, the south by Zone 437 and Fort Belvoir, and the west by Zone 422. Zone 405 runs automatic aid with, the City of Alexandria, Arlington County, Prince George’s County, Maryland and U.S. Army base Fort Belvoir.|Army National Guard Facility on Telegraph Road, numerous strip malls/commercial strip buildings, and mid-rise/high-rise commercial buildings. Sunrise Assisted Living Center, Connections for Hope, Forrest Glenn. Numerous garden apartments|Army National Guard Facility on Telegraph Road, numerous strip malls/commercial strip buildings, and mid-rise/high-rise commercial buildings. Sunrise Assisted Living Center, Connections for Hope, Forrest Glenn. Numerous garden apartments
408|Fairfax County Fire and Rescue Department|404|38.83266|-77.19173|Annandale|7128 Columbia Pike|Annandale|VA|22003|[phone]|16|TRUE|Suburban|Fire Zone 408 is an urban area of 9.60 square miles within the 4thBattalion that serves a population of 46,988. The zone consists of Type-III and Type-V garden apartments built from 1950-1990 with open and closed stair-wells, large single-family homes, Type-II high[1]rise buildings and a light industrial area located on Port Royal Road.|Parliament House is a high-rise residential occupancy which is non-sprinkled, Sleepy Hollow Manor Nursing Home (building is old and non-sprinkled where residence on the third floor have one main exit on the Alpha side), Assisted Living Bright View at Woodburn. Numerous garden apartments high population Americana Drive numerous vehicles park on both sides of the street making it difficult for apparatus responding and positioning. Light industrial park on Port Royal road in the southern end of Fire Zone 408.|Parliament House is a high-rise residential occupancy which is non-sprinkled, Sleepy Hollow Manor Nursing Home (building is old and non-sprinkled where residence on the third floor have one main exit on the Alpha side), Assisted Living Bright View at Woodburn. Numerous garden apartments high population Americana Drive numerous vehicles park on both sides of the street making it difficult for apparatus responding and positioning. Light industrial park on Port Royal road in the southern end of Fire Zone 408.
409|Fairfax County Fire and Rescue Department|406|38.74289|-77.07763|Mount Vernon|2601 Sherwood Hall Lane|Alexandria|VA|22306|[phone]|12|FALSE|Suburban|Fire Zone 409 is predominantly a residential area of 9.69 square miles within the 6th Battalion that serves a population of 40,628. The zone consists of equal amounts of Type-III and Type-V single-family, townhouse and older garden apartment buildings. There are numerous strip shopping centers along State Route 1 (Richmond Highway) that produce significant fire hazard. An additional target hazard is Mount Vernon Hospital which is part of the INOVA chain of hospitals. The response area runs parallel with the Potomac River and the George Washington Parkway.|The large number of rehabilitation and assisted living facilities within the zone creates a high risk of loss-of-life in fire situations. A large number of the strip shopping centers along Richmond Highway create risk for large loss fires.|Motor vehicle accidents along Richmond Hwy and the George Washington Memorial Parkway have the potential for high speed collisions high degree of mechanism of injury. The Potomac River poses risk of drowning and water craft emergencies year round. A number of medical and care facilities produces EMS response.
410|Fairfax County Fire and Rescue Department|404|38.84562|-77.13905|Bailey''s Crossroads|3601 Firehouse Lane|Falls Church|VA|22041|[phone]|15|TRUE|Urban|Fire Zone 410 is an urban zone of 4.38 square miles within the 4th Battalion that serves a population of 31,708. The zone consists of multiple high-rise buildings and low income Type-III and Type-V garden style apartments with enclosed stairwells built from 1940- 1970. The high-rise buildings consist of residential and commercial, sprinklered and unsprinklered. Fire Zone 410 is bordered on the south by Zones 408 and 426, the east and north by mutual aid agencies Alexandria City and Arlington County and the west by Zone 428.|Un-sprinklered residential high-rise in and around Skyline Towers present multiple high-rise fires each year. Mixed-use commercial occupancies reside along Leesburg Pike and Columbia Pike. Numerous garden style apartment complexes house a high population of this zone’s residents. Unique building construction features exist throughout this zone including bowstring truss roofs, trash chutes, storage areas, basements without exterior access, as well as many vacant structures.|Vehicle accidents along Columbia Pike and Leesburg Pike have the potential to be high speed collisions. Calls for emergency medical assistance often occur in residential high-rise buildings and calls for medical service in lower income areas of Glen Carlyn Drive (Olde Salem Village). Calls for service from Lincolnia Senior Center and Goodwin House retirement community account for many incidents. Lake Barcroft’s location within a neighborhood poses an ice rescue and drowning threat year-round.
411|Fairfax County Fire and Rescue Department|406|38.7731|-77.07916|Penn Daw|6624 Hulvey Terrace|Alexandria|VA|22306|[phone]|20|FALSE|Urban|Fire Zone 411 is an urban zone of approximately 10.94 square miles within the 6th Battalion that serves a population of 45,133. The zone consists of a mixture of commercial, light industrial, and residential occupancies. The occupancies are Type-III and Type-V, single-family dwellings, duplex residence, townhomes, commercial strip shopping centers, high-rise buildings, and hotels|Dense commercial and residential occupancies combined with lower income housing in the single-family occupancies create higher than normal risk.|The Potomac River poses risk of drowning and watercraft emergencies year round. Major highways produce motor vehicle accidents which have the potential for high speed collisions with high degree of mechanism of injury. Significant pedestrian traffic, booming commercial and residential active construction sites, Huntington Metro Station, major flooding in Huntington and Belleview areas.
412|Fairfax County Fire and Rescue Department|401|38.99888|-77.29115|Great Falls|9916 Georgetown Pike|Great Falls|VA|22066|[phone]|8|TRUE|Rural|Fire Zone 412 is an area of 15.08 square miles within the 1st Battalion that serves a population of 8,930. The zone consists of mostly rural/suburban area which comprises large multi-million dollar homes to smaller ranch type houses built in the 1960’s. Most of the zone is non-hydrant so tankers are factored into the response planning. Zone 412 has an abundance of parkland and wildland areas where brush fires are common in the fall and spring. The national parks increase the likelihood of lost/injured hikers who are generally not experienced outdoors people. Zone 412 responds into Great Falls Park which encompasses waterfalls which fall approximately 85 feet through the Potomac River Basin and are considered Class 5 rapids.|Large multi-million dollar homes exceeding 5,000 square feet with limited or no water supply. These structures are built in wooded, large rural lots with narrow access roads with gates. Many of the homes are owned by foreign governments and wealthy political/business people who have high security and privacy concerns which often causes a delay in entry to the structure or property.|Great Falls National Park, Riverbend Park and many regional park properties generating calls for lost or injured hikers, horseback riders, bikers. There is an increased risk of brush fires in these zones which may grow to substantial size due to limited access and lack of roads/trails leading into these area.
413|Fairfax County Fire and Rescue Department|402|38.90239|-77.22436|Dunn Loring|2148 Gallows Road|Dunn Loring|VA|22027|[phone]|18|TRUE|Urban|Fire Zone 413 is an urban zone of 5.66 square miles within the 2nd Battalion that serves a population of 31,603. The area consists of multiple high-rise buildings with a mix of residential and commercial, sprinkled and un-sprinkled. In addition, there are a large number of Type III and V construction garden style apartments built from 1950 to1980. Fire Zone 413 is bordered on the north by Zones 429 and 401, the south by Zone 430, the east by mutual aid agency Arlington County (106) and the west by Zone 402 and 442.|Tysons Corner Center located at 1961 Chain Bridge Road. Low income single-family homes in the Pimmit Hills area, multiple garden apartments, high rise apartment buildings, high capacity hotels and multiple town home complexes.|Vehicle accidents along I-495, I-66 and Route 7 (Leesburg Pike) have the potential to be high speed collisions. Calls for emergency medical assistance often occur in residential high-rise buildings and calls for medical service in lower income areas of Pimmit Hills and Tysons Mall. Zone 413 has several “soft” terrorist targets such as the Tysons Mall, our numerous schools, churches and high vehicle traffic areas.
414|Fairfax County Fire and Rescue Department|407|38.79286|-77.27145|Burke|9501 Old Burke Lake Road|Burke|VA|22015|[phone]|14|TRUE|Suburban|Fire Zone 414 is an urban zone of approximately 9.23 square miles within the 7 th Battalion that serves a population of 42,825. The zone consists of single-family homes, townhomes, schools, churches, and strip shopping centers. Zone 414 has a rehabilitation center, 3 and 4 story retirement homes. Fire Zone 414 runs automatic aid with Fairfax City.|Target Hazards in Fire Zone 414 include the Verizon building at 9419 Braddock Road which is a battery back-up facility for Verizon Communications. Burke Nursery and Garden Center at 9401 Burke Road which stocks a large supply of fertilizers and pesticides. At 5615 Guinea Road is Bowl America due to the amount of combustible surface area. Mixed-use commercial occupancies residing within Fire Zone 414 with their inherent fire spread issues.|Heatherwood Retirement Home, a three-story building with approximately 100 apartments. Burke Lake Gardens, a senior living apartment building four stories tall with approximately 120 apartments. Burke Lake Gardens, a primarily Asian community which along with their age, exists a language barrier. VRE Station which transports hundreds of commuters through the Burke area daily.
415|Fairfax County Fire and Rescue Department|403|38.89173|-77.43131|Chantilly|14005 Vernon Street|Chantilly|VA|20151|[phone]|14|FALSE|Suburban|Fire Zone 415 is an urban area of 12.9 square miles within the 3rd Battalion that serves a population of 29,995. The area consists of dense commercial structures, strip malls and big box type chain store. There is a mix of government facilities, home improvement centers, auto dealerships, auto body repair/paint shops, hotels, restaurants, and churches. Zone 415 has primarily Type-V single-family dwellings, townhomes, and open stairwell garden apartments.|UPS and FedEx facilities, Amazon server farm, Quest Diagnostics, Direct Cremation services of VA, Heavenly Paws Cremation, Cremation Society of Virginia, Nutrvavail Technologies, non-sprinkler strip shopping centers, Washington Dulles airport flight path.|NRO, Air Marshal Academy, Police Academy, FBI, CIA, DEA, Sully Plantation, World Bank, Aerospace, Westfield Marriott, Dulles Expo Center, Boeing, Northrop Grumman, Saint Timothy Catholic Church, Ahmadiyya Muslim Community, various churches.
416|Fairfax County Fire and Rescue Department|407|38.78061|-77.38557|Clifton|12645 Chapel Road|Clifton|VA|20124|[phone]|10|FALSE|Suburban|A rural area of 17.70 square miles within the 7th Battalion that serves a population of 5,777. The zone consists of houses that are typically on 5+ acre lots, many with barns and other out buildings. Several horse farms and other livestock facilities reside within the zone. 95% of the area is non-hydrant requiring the use of tankers, ponds, and dry hydrants for water sources. Zone 416 currently has 3 dry hydrants located near the town of Clifton, with two more scheduled to be installed in 2017, outside of town. Most roadways are narrow and winding with hills and valleys. The roads are used by commuters trying to cut off time which creates congestion in the town of Clifton and some smaller roads entering the county.|Large single-family homes with limited water supply.|Winding roads with narrow to no shoulders create risk for significant injury due to motor vehicle accidents. Occoquan Reservoir, Hemlock Overlook Regional Park, and Fountainhead Regional Park create still water hazard resulting in sustained rescue operations. Rail line within zone.
417|Fairfax County Fire and Rescue Department|403|38.83682|-77.42926|Centreville|5856 Old Centreville Road|Centreville|VA|20121|[phone]|14|TRUE|Suburban|Fire Zone 417 is an urban area of 15.29 square miles in the 3rd Battalion that serves a population of 52,750 on the western end of Fairfax County. The zone consists of predominantly Type-V single-family, open stairwell garden apartments, and townhomes. Commercial strip malls and stand-alone commercial buildings are spread out along State Rt.29 (Lee Highway) and State Rt. 28 (Sully Road).|Centreville High School enrolls over 2300 students that presents a large life hazard at emergency operations. Upper Occoquan Sewage Treatment Plant is a large industrial complex that has numerous technical rescue challenges and is a Tier II Haz Mat location. Colonial Pipeline is a major transmission line for both natural gas and petroleum products. Large number of Type-V apartments|Interstate I-66 is one of the major commuter routes to and from the Northern Virginia area. EMS and suppression emergencies on the interstate are both high risk and frequent.
418|Fairfax County Fire and Rescue Department|404|38.86545|-77.19277|Jefferson|3101 Hodge Place|Falls Church|VA|22042|[phone]|14|FALSE|Suburban|Fire Zone 418 is an urban zone of 5.15 square miles located in the 4th Battalion that serves a population of 27,490. The zone consists of multiple high-rise buildings of both residential and commercial, sprinklered and un-sprinklered. In addition, there is a large number of garden style apartments of Type III and V construction built from 1940-1970.|Un-sprinklered residential high-rise. Multiple commercial high[1]rises that include a hotel. Mixed-use commercial occupancies reside along Lee Highway and Arlington Blvd. Numerous garden style apartment complexes house a high population of this zone’s residents.|Vehicle accidents along I-495 and I-66 have the potential to be high speed collisions.
419|Fairfax County Fire and Rescue Department|406|38.70382|-77.21042|Lorton|7701 Armistead Road|Lorton|VA|22079|[phone]|11|TRUE|Suburban|Fire Zone 419 is an urban zone of 10.65 square miles located on the southern end of the 6th Battalion and serves a population of approximately 34,893. The zone consists of a mix of Type-III and Type-V, residential and commercial buildings. The residential units include single-family homes, garden style apartments, mid-rise condos and a large senior living complex with over 450 residential units. Commercial units include both commercial and medium industrial that are both sprinklered and un-sprinklered. Fire Zone 419 is bordered and runs automatic aid on the south by Prince William County, on the northeast with Fort Belvoir.|Housing on Hagel Circle and several garden style apartment occupancies reside on Lorton Road and Richmond Highway. Mixed-use commercial occupancies reside on Telegraph Road. The Covanta Fairfax - I-95 Energy/Resource Recovery Facility is located on Furnace Road along with the Fairfax County I-95 Landfill Complex. There are several industrial units using complex and hazardous chemicals such as Alexandria Metal Finishers located on Gunston Cove Road.|Motor vehicle accident dispatches on Interstate 95 and Richmond Highway. Requests for service at the rail stations for the Amtrak Auto Train and the Virginia Railway Express located on Lorton Road. Numerous emergency service requests for the retirement community located at The Fairfax at Belvoir Woods on Belvoir Woods Parkway.
420|Fairfax County Fire and Rescue Department|406|38.67372|-77.19412|Gunston|10417 Gunston Road|Lorton|VA|22079|[phone]|6|FALSE|Rural|Fire Zone 420 is a rural zone of approximately 20.70 square miles within the 6 th Battalion that serves a population of 2,461. The zone consists primarily of single-family dwellings that are on large lots of land. The lots can be as large as 50 acres thus causing the need for rural water operations for firefighting. The historic Gunston Hall Plantation is located within Fire Zone 420 as are several large parks. These parks include Pohick Bay Regional Park, Mason Neck State Park, and the Bureau of Land Management. Fire Zone 420 also has several miles of shoreline of the Potomac River.|Gunston Hall Mansion is a primary target hazard along with large single-family residences in excess of 5,000 square feet located throughout the Zone. The Zone also has Fairfax Yacht Club and Beach’s Marina that house numerous pleasure boats and yachts that also has limited access for firefighting. The majority of Zone 420 is non-hydrant.|The area is responsible for the maintenance and operation of the Fire Department’s Fire Boats which are docked at Pohick Bay Regional Park. Fairfax County’s Fire Boat responds from the Woodrow Wilson Bridge to Quantico Marina. Camp Wilson is a Boy Scout camp occupied throughout the year. Meadowood Recreation Area has miles of bike trails that pose limited access and ATV420 has been used to access patients for removal to transport units.
421|Fairfax County Fire and Rescue Department|403|38.87199|-77.37059|Fair Oaks|12300 Lee Jackson Memorial Highway|Fairfax|VA|22033|[phone]|22|TRUE|Urban|Demand Zone 421 is an urban zone of 10.41 square miles within the 2nd Battalion that serves a population of 40,699. The area consists of high-rise and mid-rise buildings and some high dollar residential communities. There are numerous Type-V multifamily garden apartment complexes both sprinklered and un-sprinklered.|Large number of Type-V Garden style apartments. Fair Oaks Mall, a 1.56 million square foot mall with five main anchor stores and approximately 160 shops.|Vehicle accidents on I-66 due to speed. Calls for EMS services at the three nursing homes within the First Due.
