station_number|department|battalion|lat|lon|station_name|address|city|state|zip|phone|fire_boxes|is_volunteer|density|Area Description|Primary Target Hazard Fire|Primary Target Hazard Non-Fire
422|Fairfax County Fire and Rescue Department|405|38.76622|-77.18414|Springfield|7011 Backlick Road|Springfield|VA|22150|[phone]|11|TRUE|Suburban|Fire Zone 422 is an urban area of 6.22 square miles within the 5th Battalion and serves a population of 21,949. The area consists of a mix of residential, commercial, and light industrial structures. Millions of commuters and travelers pass through the zone on the interstates I-95/I-395/I-495. The area is growing at a steady pace with remodels, new construction. Zone 422 is adjacent to a U.S. Military facility that is an outpost of Fort Belvoir. Station runs automatic aid with Prince William County, City of Alexandria, and Fort Belvoir.|GSA warehouse, numerous strip malls/commercial strip buildings, and mid-rise/high-rise residential buildings.|Springfield Town Center, Greenspring Village, Interstate highways produce high speed vehicle accidents.
423|Fairfax County Fire and Rescue Department|404|38.83971|-77.25218|West Annandale|8914 Little River Turnpike|Fairfax|VA|22031|[phone]|19|TRUE|Suburban|Fire Zone 423 is an urban zone of 7.83 square miles within the 4th Battalion that serves a population of 26,214. The zone consists of Type-III and Type-V single-family dwellings, condominiums and rental apartments. There are three garden apartment complexes that are of Type III construction all built from 1960s-1970s. Northern Virginia Community College located at 8333 Little River Turnpike is heavily populated from 0800-2200 hours Monday-Friday by adult learners.|Pickett Road petroleum tank farm. Northern Virginia Community College (NVCC). W.T Woodson High School partially sprinklered / has standpipes.|Vehicle accidents along State Routes 236 and 620 have the potential for high speed collisions. Calls for emergency medical assistance in the various residential neighborhoods and at the Olley Glen Apartments. Woodburn Rd floods at Accotink Creek during sustained rains and poses a threat year-round.
424|Fairfax County Fire and Rescue Department|406|38.72178|-77.11916|Woodlawn|8701 Lukens Lane|Alexandria|VA|22309|[phone]|8|FALSE|Suburban|Fire Zone 424 is an urban area of 6.92 square miles within the 6th Battalion that serves a population of 24,582. The zone consists of Type V single-family homes and Type III and V garden style apartments. Commercial occupancies consist of low-rise office buildings, strip shopping centers, commercial townhouses, and stand-alone commercial structures. Increased weekday population with commuters to Fort Belvoir Military Base and visitors to George Washington’s Mount Vernon Estates.|George Washington’s Mount Vernon Estates, Woodlawn Plantation, and George Washington’s Gristmill. |George Washington’s Mount Vernon Estates’ annual attendance is over one million each year. Any terrorist or lone wolf event at the “Estates” could be significant. In addition, several passenger ships ferry visitors to the Estates via the Potomac River. With any river related event, Fire Zone 424 ground-based resources would arrive at the Mount Vernon Estates’ wharf before any Fairfax County or mutual aid water resources arrive.
425|Fairfax County Fire and Rescue Department|401|38.95085|-77.33545|Reston|1820 Wiehle Avenue|Reston|VA|20190|[phone]|13|FALSE|Urban|Demand Zone 425 is urban service area of 9.07 square miles within the 1st Battalion that serves a population of 29,794. The area consists of urban density high-rise areas to rural non-hydrant areas. The first phase of the Washington Metropolitan Area Transit Authority- Metro Silver line opened in 2015 and the second phase is currently underway creating development along the Dulles Toll Road corridor in proximity to the two Metro stations that will be within zone 425. The high-rise buildings consist of residential and commercial mixed-use buildings along with a large number of Type III and V garden style apartment buildings and large multi-unit apartment buildings. Fire Zone 425 is bordered by Zones 404, 431, 439, 434, 442, and 402.|Demand Zone 425 has multiple apartment buildings of all types. The Lake Anne Fellowship House on North Shore Drive are older buildings housing an elderly population. The Fellowship House, Sunrise, and Tall Oaks nursing homes. Many high-rise buildings with below grade parking garages and electrical transformers.|Calls for EMS assistance in our multiple residential buildings and numerous nursing homes and elderly residences. Embry Rucker Community Shelter on Bowman Towne Drive creates calls for medical assistance in addition to other lower income areas along North Shore Drive. Kaiser Permanente generates transport requests from their facility to Reston and other area hospitals. Reston Town Center hosts many community events, fairs, and races that make it a target hazard and Reston’s numerous lakes poses a year[1]round drowning and ice rescue threat. W&OD Trail utilized very heavily by bicyclists and pedestrians alike generating an increase in EMS calls annually for injured bicyclists, etc.
426|Fairfax County Fire and Rescue Department|405|38.80516|-77.17126|Edsall Road|5316 Carolina Place|Springfield|VA|22151|[phone]|11|FALSE|Suburban|Demand Zone 426 is an urban zone with approximately 5.90 square miles within the 5th Battalion that serves a population of 26,150. The zone consists of Type-III and Type-V single- family, garden style apartments and light industrial areas. It has one of the most complex highway systems in Fairfax County and the eastern seaboard. A 75% bedroom community with about 25 industrial, and 1 residential high-rise building (Towers of Morningside).|Public storage facility, Lerner Tower, PBS Public Broadcasting, Washington Gas facility, Vulcan Materials Company facility, and several retirement communities.|High speed vehicle accidents along I-395, I-495, I-95 and along Braddock Rd. Other roadway with a high potential for high speed collisions are Backlick Road, Edsall Road, and Little River Turnpike. Calls for emergency medical assistance often occur in residential areas. Calls for service from Leewood Nursing Home and Aarondale Retirement account for many incidents. Lake Accotink’s location within a neighborhood poses an ice rescue and drowning threat year[1]round
427|Fairfax County Fire and Rescue Department|405|38.78357|-77.23779|West Springfield|6140 Rolling Road|Springfield|VA|22152|[phone]|10|FALSE|Suburban|Fire Zone 427 is an urban area of 7.11 square miles within the 5th Battalion that serves a population of 32,675. The zone consists of primarily residential occupancies. Residential properties consist of single-family dwellings, Type-III and Type-V townhomes (over/under and piggyback) townhomes, garden style apartments and mid-rise residential buildings. Commercial occupancies consist of office buildings and strip shopping centers.|Washington Gas, Ravensworth Station Gas Mine, is an underground storage that can hold over 11,000,000 gallons of liquefied natural gas. Numerous townhomes increase risk due to number of occupants. The numerous units with unconventional arrangements, i.e.: piggybacks, over/under, can make accessing a fire more difficult.|Zone 427 can be considered a “Bedroom Community.” With the large number of commuters coming and going for work, there is the potential for traffic accidents especially on Old Keene Mill and Rolling Road. This Zone sees an increase in EMS activity at night as the work force returns home.
428|Fairfax County Fire and Rescue Department|404|38.87048|-77.15684|Seven Corners|2949 Sleepy Hollow Road|Falls Church|VA|22044|[phone]|11|FALSE|Urban|Fire Zone 428 is a mixed urban suburban zone with 3.38 square miles within the 4th Battalion that serves a population of 17,999. The zone consists of multiple mid-rise and high-rise residential and commercial buildings both sprinklered and un-sprinklered. Zone 428 operates on an automatic aid agreement with Arlington County on a daily basis. There are a large number of Type-III garden style apartments, and Type-V modern townhomes. Fire Zone 428 is bordered by Zone 410 to the east, 408 and 418 to the South and 418 to the west. Zone 428 is bordered by Arlington County to the northwest. Zone 428 has a large daytime transit population traveling through the 7-Corners intersection.|Numerous high rise buildings, commercial strip malls, garden apartments, and older single family homes.|The roadways that pass through the area are congested (not only with rush hour traffic), with vehicle and pedestrian traffic. The large volume of traffic and the unique topography of the area even with traffic signals and barriers to limit road crossings contribute to accidents. The area is congested with on street parking, narrowing roadways and constricting traffic.
429|Fairfax County Fire and Rescue Department|402|38.92935|-77.2394|Tysons Corner|1560 Spring Hill Road|McLean|VA|22102|[phone]|16|FALSE|Urban|Fire Zone 429 is an urban zone of 7.04 square miles with within the 2nd Battalion that serves a night-time population of 19,232. The area consists of high-rise buildings and a large number of garden style apartments of Type III and V construction Built from 1960- 1980. The high-rise buildings consist of residential and commercial, sprinklered and un[1]sprinklered. Tysons Corner has two super-regional shopping malls—Tysons Corner Center and Tysons Galleria—and the corporate headquarters of numerous companies such as Intelsat, Gannett (publisher of USA Today), Hilton Worldwide, Freddie Mac, Capital One and Booz Allen Hamilton. Tysons is Fairfax County''s central business district and a regional commercial center with over 45 million square feet of commercial space planned or operating currently. Tysons Corner is the 12th largest employment center in the United States and U.S. Census estimates the daytime population at over 100,000.|Mixed-use commercial occupancies reside along Leesburg Pike and Chain Bridge Road. The Rotunda, a 5 building complex with 10 story residential condominiums. Additionally, numerous garden style apartment complexes house a high population of this zone’s residents. Unique building construction features exist throughout this zone including bowstring truss roofs, trash chutes, storage areas as well as many vacant structures. The zone also includes a variety of limited access, large square footage private residential dwellings which exceed 5,000 square feet in residential living space. 45 Million square feet of commercial space operating or under development.|Vehicle accidents along the Interstate I-495, toll road, and Leesburg Pike have the potential to be high speed collisions. The increased residential population and urban street walking design leads to vehicle/pedestrian collisions. Daytime population increase calls for emergency medical assistance in residential high-rise buildings and commercial and retail outlets and two malls. Calls for service from Ty Spring Street and Sunrise Assisted Living retirement community account for many EMS incidents.
430|Fairfax County Fire and Rescue Department|402|38.87238|-77.24794|Merrifield|8739 Lee Highway|Fairfax|VA|22031|[phone]|12|FALSE|Urban|Fire Zone 430 is an urban zone of 6.19 square miles within the 2nd Battalion that serves a population of 38,607. The area consists of Type-III & V single-family, townhomes, and garden apartments. The INOVA medical research campus and Fairfax Hospital are within Zone 430. The zone also consists of high-rise buildings (residential and commercial) that are sprinkled and a large number of new mid-rise buildings that have commercial occupancies on the ground level with residential living above it.|The Propane Taxi has an evacuation distance of 2 miles in all directions in case of fire. The large nursing home (Virginian) has numerous life hazard risks. The large footprint mid-rise buildings present a challenge with apparatus positioning, access and the floor layout design. Numerous car repair locations along with marble repair, waste management facility, and large warehouses.|Vehicle accidents along I-66 and I-495 have potential for high speed collisions and limited entry and exit points on the interstate. The I-495 Hot lanes have high risk for vehicle accidents as several units are needed for scene protection due to numerous travel lanes that need to be protected. Calls for emergency medical assistance often occur in doctor offices or at the nursing homes. The Metro has potential for service due to 2 large Metro stations that are in Zone 430.
431|Fairfax County Fire and Rescue Department|401|38.92615|-77.37356|Fox Mill|2610 Reston Parkway|Herndon|VA|20171|[phone]|23|FALSE|Suburban|Demand Zone 431 is an urban zone of 11.42 square miles within the 1st Battalion that serves a population of 33,043. The area consists of single-family residence, Type III and V townhomes and garden-apartments, and a few residential and commercial high-rise buildings. The area is approximately 85/15 residential/commercial. Demand Zone 431 is bordered by 404, 415, 421, 425, 434, and 436.|The primary fire target hazards are all facility locations listed in this report. With numerous governmental agencies and locations with high occupancy loads the potential for major events exists.|Hunters Woods Fellowship House at 2231 Colts Neck Road; Reston Community Center; Al Faith Academy Muslim School Pinecrest;Kay School at 3005 Dower House all increase the number of requests for EMS services. Numerous lakes and ponds in Zone 431 pose year-round threats for water/ice rescues.
432|Fairfax County Fire and Rescue Department|407|38.79883|-77.32551|Fairview|5600 Burke Centre Parkway|Fairfax Station|VA|22039|[phone]|16|FALSE|Suburban/Rural|Fire Zone 432 is an urban/rural zone of 15.99 square miles within the 7th Battalion that serves a population of approximately 25,111. The zone consists of mixed use and mixed density commercial/residential units. There are a large number of Type-V garden style apartments, condos, townhouses, duplexes and single-family homes on the residential side and multiple strip shopping centers on the commercial side. Zone 432 also has a large area with no fire hydrants that require tankers for suppression operations.|Multiple strip shopping centers. Numerous Type-V garden apartment complexes. Large area of non-hydrant neighborhoods with large homes. Limited access to the Norfolk Southern Railway tracks. Urban/wildland interface.|High speed vehicle collisions along Route 286 (Fairfax County Parkway) through Zone 432. Train/pedestrian collisions along the Norfolk Southern Railway. Numerous lakes and ponds in Zone 432 pose year round threats for water/ice rescues.
434|Fairfax County Fire and Rescue Department|403|38.87618|-77.30959|Oakton|10511 Rosehaven Street|Fairfax|VA|22030|[phone]|17|FALSE|Suburban|Fire Zone 434 is an urban zone of 8.39 square miles within the 3rd Battalion that serves a population of 19,834. The zone consists of Type-III and Type-V single-family dwellings, Type-V open stairwell garden style apartments. There are several one story strip shopping centers and commercial high-rise and mid-rise buildings. In addition, there are several residential mid-rise buildings that house an elderly population. The residential mid-rise buildings have limited sprinkler protection but do have standpipe systems.|Limited sprinkled residential mid-rise buildings. Type-V garden style apartment complexes that house a large number of the zone’s population. Single-family dwellings that have limited fire hydrants on their streets that can range from 5,000 to 10,000 square feet in size.|The potential for numerous high-speed vehicle accidents exists on Interstate 66. The majority of the emergency calls in Zone 434 are for medical assistance. The majority of the medical calls tend to come from the elderly population that reside in mid-rise buildings, senior living facilities, and single-family homes. National Rifle Association world headquarters brings civil protests.
435|Fairfax County Fire and Rescue Department|407|38.74633|-77.25243|Pohick|7801 Maritime Lane|Springfield|VA|22153|[phone]|10|FALSE|Suburban|Fire Zone 435 is an urban zone of 9.09 square miles located in the 7th Battalion and serves a population of 32,986. The zone consists of Type-V residential single family and townhome residence. A few strip shopping centers and churches. Most residential homes were built from the 1960’s to present. Fire Station 435 runs automatic aid with Fort Belvoir North Area|Residential single-family and townhouses.|South Run Recreation Center, numerous manmade lakes and pondsthroughout the First Due area create a water and ice rescue hazard year around. Fairfax County Parkway requires response to high speed motor vehicle accidents.
436|Fairfax County Fire and Rescue Department|401|38.93626|-77.41404|Frying Pan|2660 West Ox Road|Herndon|VA|20171|[phone]|9|FALSE|Suburban|Fire Zone 436 is an urban zone of 6.26 square miles within the 1st Battalion that serves a population of 30,412. The area consists of multiple high-rise and mid-rise structures and a significant number of Type-V townhouse, single-family, and garden style apartments. High rise structures are mostly commercial, post 1976 construction with full fire suppression systems. Zone 436 responds automatic aid to adjacent Washington Dulles International Airport which provides a varying degree of flammable liquids and high population aviation risk.|Type-V single-family and dense residential structures throughout the zone. Mixed use commercial and high-rise structures with varying occupancies. Multiple mid-rise structures have been newly constructed, equipped with standpipes with large footprint. Dulles Airport tank farm is most extreme fire risk.|Motor vehicle accidents along State Route 28 and Dulles Toll Road, Route 267. Newly constructed Washington Metropolitan Area Transit Authority Metro stations will result in significant population commuting to the area. Multiple high-rise complexes increase the volume of population during the day. Calls for emergency medical service originate from the large variety of hotel populations supporting Washington Dulles International Airport and various senior living and nursing home complexes, specifically Kendrick Court Senior Living Apartments, Dulles Health and Rehabilitation, Chantilly Crossing Senior Living and McNair Senior Living. A water storage facility is located off New Parkland Drive, near Fairfax County Parkway.
437|Fairfax County Fire and Rescue Department|405|38.74234|-77.15889|Kingstowne|7936 Telegraph Road|Alexandria|VA|22315|[phone]|11|FALSE|Suburban|Fire Zone 437 is an urban zone of 6.6 square miles within the 5th Battalion that serves a population of 22,513. The area consists of Type-III and Type-V residential structures that include: single-family dwellings, townhouses, and garden apartments. There are three shopping centers and several areas of light industrial occupancy. Fire Zone 437 runs automatic aid with U.S. Army Base, Fort Belvoir to the south.|Kinder Morgan Newington Tank Farm, over the road haulers into and out of the Kinder Morgan Tank Farm, and a Federal Express shipping center.|Vehicle accidents along all the major transportation routes have the potential to be high speed collisions. Numerous garden style apartment complexes house a high population of this zone’s residents. The large number of ponds and creeks pose risk of drowning and ice emergencies year round.
438|Fairfax County Fire and Rescue Department|403|38.84379|-77.45357|West Centreville|6001 ODay Drive|Centreville|VA|20120|[phone]|8|TRUE|Suburban|Fire Zone 438 is an urban/rural zone of 18 square miles within the 3rd Battalion that serves a population of 32,937. The area consists of multiple type occupancies. Zone 438 has many Type-V single-family dwellings, multi-family (garden style apartments), commercial buildings (hotels, restaurants, shopping, and public storage facilities), and mid-rise structures. Fire Zone 438 also has a significant portion of non-hydrant areas that are located in the south western part of the zone.|Forest Glen Apartment Complex, Luck Stone quarry, natural and liquefied gas pipelines, rural non-hydrant areas with very large single-family homes, multiple garden style apartments housing large populations, commercial occupancies and public storage facilities, and large number of Type-V structures.|Vehicle accidents along all 3 major roadways which include I-66, Route 29 (Lee Highway), and Route 28 (Sully Road). We routinely respond to a variety of non-fire and EMS incidents at the Forest Glen Retirement Apartment complex.
439|Fairfax County Fire and Rescue Department|401|38.99789|-77.34241|North Point|1117 Reston Avenue|Herndon|VA|20170|[phone]|8|FALSE|Suburban/Rural|Fire zone 439 is a mixed urban/rural zone of 14.61 square miles within the 1st Battalion that serves a population of 25,053. There is a mix of urban areas to the south and east and rural non-hydrant areas to the west and north. Fire station 439 runs automatic aid with Loudoun Count||Potomac River, water rescue year-round. Lake Fairfax and Seneca Regional Parks. Both sites involve medical and logistical challenges. Both parks also host large events throughout the year.
440|Fairfax County Fire and Rescue Department|403|38.84817|-77.3649|Fairfax Center|4621 Legato Road|Fairfax|VA|22030|[phone]|11|FALSE|Suburban|Demand Zone 440 is an urban zone of 7.20 square miles within the 3rd Battalion that serves a population of 20,101 people. The zone is a mix of Type-V single-family, garden style apartments, townhomes, Type-III and Type-V light commercial and retail with mixed mid-rise occupancies. Zone 440 is in the core governmental area of Fairfax County and protects a large portion of county infrastructure. Zone 440 is the Magisterial core center of Fairfax County and is home to most of the county government administrative infrastructure.|Fairfax Corner Shopping Center, large Type-V shopping centers and big-box stores, numerous garden apartment complexes.|Large number of Magisterial facilities within the zone.
441|Fairfax County Fire and Rescue Department|407|38.71997|-77.27862|Crosspointe|9610 Hampton Road|Fairfax Station|VA|22039|[phone]|9|FALSE|Rural|Fire Zone 441 is a rural zone with approximately 15.72 square miles within the 7th Battalion that serves a population of 9,794. The zone consists of approximately 1/3 suburban and 2/3 suburban/rural infrastructure. Many of the rural areas contain large footprint single-family homes built anywhere from the mid-1800s to modern day. Most of these structures are on private roads featuring long driveways with limited access.|Large Type-V single-family homes (12,000 square feet) on rural tracts with limited water supply.|Frederick P. Griffith Jr. Water Treatment Plant, which includes large tanks of hazardous materials stored and used on sight. Fountainhead Regional Park mountain bike trails, horse trails, and hiking trails.
442|Fairfax County Fire and Rescue Department|402|38.95713|-77.27504|Wolftrap|1315 Beulah Rd|Vienna|VA|22182|[phone]|13|FALSE|Suburban/Rural|Demand Zone 442 is an urban/rural zone of 10.99 square miles within the 2nd Battalion that serves a population of 14,307. The area consists of Type-V medium-large sized single-family estates. The majority of Zone 442 is either non-hydrant or limited water supply. Zone 442 has a 228,000 square foot McLean Bible Church campus. Meadowlark Botanical Gardens Park and Wolf Trap National Park that sits on 108 acres bring large crowds to differing entertainment venues.|The non-hydrant limited water supply areas of Zone 442. The large estate homes. The amphitheater located on the Wolf Trap National Park. McLean Bible Church which has approx. 8,000 parishioners attending services through the weekend.|The 228,000 square foot McLean Bible Church with approximately 8000 parishioners attending services over the weekend. Wolf Trap National amphitheater in summer time for concert goers. An increase in accident dispatches on Leesburg Pike and Dulles Toll Road. Multiple emergency service requests for retirement community.
